OTU	SAMN03490747	SAMN03490750	SAMN03490751	SAMN03939371	SAMN03939372	SAMN03939373	SAMN03939374	SAMN03939375	SAMN03939376	SAMN03939377	SAMN03939378	SAMN03939379	SAMN03939380	SAMN03939381	SAMN03939382	SAMN03939383	SAMN03939384	SAMN03939385	SAMN03939386	SAMN03939387	SAMN03939388	SAMN03939389	SAMN03939390	SAMN03939391	SAMN03939392	SAMN03939393	SAMN03939394	SAMN03939395	SAMN03939396	SAMN03939397	SAMN03939398	SAMN03939399	SAMN03939400	SAMN03939401	SAMN03939402	SAMN03939403	SAMN03939404	SAMN03939405	SAMN03939406	SAMN03939407	SAMN03939408	SAMN03939409	SAMN03939410	SAMN03939411	SAMN03939412	SAMN03939413	SAMN03939414	SAMN03939415	SAMN03939416	SAMN03939417	SAMN03939418	SAMN03939419	SAMN03939420	SAMN03939421	SAMN03939422	SAMN03939423	SAMN03939424	SAMN03939425	SAMN03939426	SAMN03939427	SAMN03939428	SAMN03939429	SAMN03939430	SAMN03939431	SAMN03939432	SAMN03939433	SAMN03939434	SAMN03939435	SAMN03939436	SAMN03939437	SAMN03939438	SAMN03939439	SAMN03939440	SAMN03939441	SAMN03939442	SAMN03939443	SAMN03939444	SAMN03939445	SAMN03939446	SAMN03939447	SAMN03939448	SAMN03939449	SAMN03939450	SAMN03939451	SAMN03939452	SAMN03939453	SAMN03939454	SAMN03939455	SAMN03939456	SAMN03939457	SAMN03939458	SAMN03939459	SAMN03939460	SAMN03939461	SAMN03939462	SAMN03939463	SAMN03939464	SAMN03939465	SAMN03939466	SAMN03939467	SAMN03939468	SAMN03939469	SAMN03939470	SAMN03939471	SAMN03939472	SAMN03939473	SAMN03939474	SAMN03939475	SAMN03939476	SAMN03939477	SAMN03939478	SAMN03939479	SAMN03939480	SAMN03939481	SAMN03939482	SAMN03939483	SAMN03939484	SAMN03939485	SAMN03939486	SAMN03939487	SAMN03939488	SAMN03939489	SAMN03939490	SAMN03939491	SAMN03939492	SAMN03939493	SAMN03939494	SAMN03939495	SAMN03939496	SAMN03939497	SAMN03939498	SAMN03939499	SAMN03939500	SAMN03939501	SAMN03939502	SAMN03939503	SAMN03939504	SAMN03939505	SAMN03939506	SAMN03939507	SAMN03939508	SAMN03939509	SAMN03939510	SAMN03939511	SAMN03939512	SAMN03939513	SAMN03939514	SAMN03939515	SAMN03939516	SAMN03939517	SAMN03939518	SAMN03939519	SAMN03939520	SAMN03939521	SAMN03939522	SAMN03939523	SAMN03939524	SAMN03939525	SAMN03939526	SAMN03939527	SAMN03939528	SAMN03939529	SAMN03939530	SAMN03939531	SAMN03939532	SAMN03939533	SAMN03939534	SAMN03939535	SAMN03939536	SAMN03939537	SAMN03939538	SAMN03939539	SAMN03939540	SAMN03939541	SAMN03939542	SAMN03939543	SAMN03939544	SAMN03939545	SAMN03939546	SAMN03939547	SAMN03939548	SAMN03939549	SAMN03939550	SAMN03939551	SAMN03939552	SAMN03939553	SAMN03939554	SAMN03939555	SAMN03939556	SAMN03939557	SAMN03939558	SAMN03939559	SAMN03939560	SAMN03939561	SAMN03939562	SAMN03939563	SAMN03939564	SAMN03939565	SAMN03939566	SAMN03939567	SAMN03939568	SAMN03939569	SAMN03939570	SAMN03939571	SAMN03939572	SAMN03939573	SAMN03939574	SAMN03939575	SAMN03939576	SAMN03939577	SAMN03939578	SAMN03939579	SAMN03939580	SAMN03939581	SAMN03939582	SAMN03939583	SAMN03939584	SAMN03939585	SAMN03939586	SAMN03939587	SAMN03939588	SAMN03939589	SAMN03939590	SAMN03939591	SAMN03939592	SAMN03939593	SAMN03939594	SAMN03939595	SAMN03939596	SAMN03939597	SAMN03939598	SAMN03939599	SAMN03939600	SAMN03939601	SAMN03939602	SAMN03939603	SAMN03939604	SAMN03939605	SAMN03939606	SAMN03939607	SAMN03939608	SAMN03939609	SAMN03939610	SAMN03939611	SAMN03939612	SAMN03939613	SAMN03939614	SAMN03939615	SAMN03939616	SAMN03939617	SAMN03939618	SAMN03939619	SAMN03939620	SAMN03939621	SAMN03939622	SAMN03939623	SAMN03939624	SAMN03939625	SAMN03939626	SAMN03939627	SAMN03939628	SAMN03939629	SAMN03939630	SAMN03939631	SAMN03939632	SAMN03939633	SAMN03939634	SAMN03939635	SAMN03939636	SAMN03939637	SAMN03939638	SAMN03939639	SAMN03939640	SAMN03939641	SAMN03939642	SAMN03939643	SAMN03939644	SAMN03939645	SAMN03939646	SAMN03939647	SAMN03939648	SAMN03939649	SAMN03939650	SAMN03939651	SAMN03939652	SAMN03939653	SAMN03939654	SAMN03939655	SAMN03939656	SAMN03939657	SAMN03939658	SAMN03939659	SAMN03939660	SAMN03939661	SAMN03939662	SAMN03939663	SAMN03939664	SAMN03939665	SAMN03939666	SAMN03939667	SAMN03939668	SAMN03939669	SAMN03939670	SAMN03939671	SAMN03939672	SAMN03939673	SAMN03939674	SAMN03939675	SAMN03939676	SAMN03939677	SAMN03939678	SAMN03939679	SAMN03939680	SAMN03939681	SAMN03939682	SAMN03939683	SAMN03939684	SAMN03939685	SAMN03939686	SAMN03939687	SAMN03939688	SAMN03939689	SAMN03939690	SAMN03939691	SAMN03939692	SAMN03939693	SAMN03939694	SAMN03939695	SAMN03939696	SAMN03939697	SAMN03939698	SAMN03939699	SAMN03939700	SAMN03939701	SAMN03939702	SAMN03939703	SAMN03939704	SAMN03939705	SAMN03939706	SAMN03939707	SAMN03939708	SAMN03939709	SAMN03939710	SAMN03939711	SAMN03939712	SAMN03939713	SAMN03939714	SAMN03939715	SAMN03939716	SAMN03939717	SAMN03939718	SAMN03939719	SAMN03939720	SAMN03939721	SAMN03939722	SAMN03939723	SAMN03939724	SAMN03939725	SAMN03939726	SAMN03939727	SAMN03939728	SAMN03939729	SAMN03939730	SAMN03939731	SAMN03939732	SAMN03939733	SAMN03939734	SAMN03939735	SAMN03939736	SAMN03939737	SAMN03939738	SAMN03939739	SAMN03939740	SAMN03939741	SAMN03939742	SAMN03939743	SAMN03939744	SAMN03939745	SAMN03939746	SAMN03939747	SAMN03939748	SAMN03939749	SAMN03939750	SAMN03939751	SAMN03939752	SAMN03939753	SAMN03939754	SAMN03939755	SAMN03939756	SAMN03939757	SAMN03939758	SAMN03939759	SAMN03939760	SAMN03939761	SAMN03939762	SAMN03939763	SAMN03939764	SAMN03939765	SAMN03939766	SAMN03939767	SAMN03939768	SAMN03939769	SAMN03939770	SAMN03939771	SAMN03939772	SAMN03939773	SAMN03939774	SAMN03939775	SAMN03939776	SAMN03939777	SAMN03939778	SAMN03939779	SAMN03939780	SAMN03939781	SAMN03939782	SAMN03939783	SAMN03939784	SAMN03939785	SAMN03939786	SAMN03939787	SAMN03939788	SAMN03939789	SAMN03939790	SAMN03939791	SAMN03939792	SAMN03939793	SAMN03939794	SAMN03939795	SAMN03939796	SAMN03939797	SAMN03939798	SAMN03939799	SAMN03939800	SAMN03939801	SAMN03939802	SAMN03939803	SAMN03939804	SAMN03939805	SAMN03939806	SAMN03939807	SAMN03939808	SAMN03939809	SAMN03939810	SAMN03939811	SAMN03939812	SAMN03939813	SAMN03939814	SAMN03939815	SAMN03939816	SAMN03939817	SAMN03939818	SAMN03939819	SAMN03939820	SAMN03939821	SAMN03939822	SAMN03939823	SAMN03939824	SAMN03939825	SAMN03939826	SAMN03939827	SAMN03939828	SAMN03939829	SAMN03939830	SAMN03939831	SAMN03939832	SAMN03939833	SAMN03939834	SAMN03939835	SAMN03939836	SAMN03939837	SAMN03939838	SAMN03939839	SAMN03939840	SAMN03939841	SAMN03939842	SAMN03939843	SAMN03939844	SAMN03939845	SAMN03939846	SAMN03939847	SAMN03939848	SAMN03939849	SAMN03939850	SAMN03939851	SAMN03939852	SAMN03939853	SAMN03939854	SAMN03939855	SAMN03939856	SAMN03939857	SAMN03939858	SAMN03939859	SAMN03939860	SAMN03939862
otu621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
otu622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
otu623	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0
otu624	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	1	9	0	0	0	0	0	0	2	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	10	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
otu625	76	42	0	0	1	6	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	2	0	2	1	0	0	0	4	11	3	1	3	0	0	4	0	2	0	0	0	0	0	2	31	0	4	2	12	0	3	1	1	3	0	2	4	1	0	2	4	0	0	0	3	3	0	0	2	0	0	0	0	1	0	0	2	38	0	6	0	0	0	0	0	2	0	1	0	2	0	0	1	0	0	0	0	0	0	0	3	7	0	0	6	0	0	0	4	2	0	0	0	0	0	0	0	0	102	0	0	0	0	1	0	0	1	5	0	1	0	0	0	0	3	10	0	6	0	4	0	0	0	0	1	1	0	5	1	0	0	5	0	1	0	1	2	4	0	0	0	0	25	0	0	3	11	0	0	1	3	1	3	1	12	0	1	17	0	0	3	1	2	0	0	1	24	0	7	0	9	8	0	39	0	2	3	0	0	3	2	0	0	0	0	0	448	0	0	1	19	1	0	0	0	53	0	0	0	3	0	1	0	0	459	0	19	108	1	0	2	0	0	23	1	0	0	2	28	24	0	0	12	0	1	4	0	4	0	11	0	0	0	0	0	0	0	0	0	0	1	15	1	0	1	0	2	12	0	0	0	2	0	0	0	0	15	2	0	0	0	0	4	0	0	0	1	0	1	2	0	6	0	0	0	0	0	0	0	15	0	1	0	1	0	56	4	0	5	2	1	1	5	0	0	6	6	0	0	0	1	0	0	1	3	1	0	0	0	3	25	111	0	0	0	0	0	2	4	6	1	0	0	31	0	0	0	1	0	0	0	0	0	19	2	3	0	0	0	4	0	0	14	0	0	75	0	3	0	0	0	0	0	2	0	0	4	0	0	1	2	1	0	69	8	6	0	2	0	0	0	0	5	0	4	0	13	2	77	5	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	10	21	0	4	0	0	2	6	4	0	1	0	1	3	1	0	0	0	1	5	0	0	1	3	9	0	6	28	3	0	0	7	1	0	3	5	4	0	1	0	0	3	1	7	0	0	1	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	13	0	0	0	0	0	0	0	0
otu626	0	0	0	1	45	0	0	0	32	0	0	36	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	1	2	0	0	0	0	57	0	0	0	0	0	0	14	2	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	4	0	0	0	0	0	0	1	0	0	2	0	0	0	0	1	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	1	22	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	1	0	0	0	0	6	0	4	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	11	0	0	0	2	0	0	0	0	0	0	0	0	0	325	0	0	0	0	0	0	0	0	0	0	0	3	0	0	44	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	28	0	0	0	0	0	27	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	83	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	109	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	98	0	0	0	0	0	0
otu627	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	4	0	0	2	0	0	1	0	0	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	2	12	3	0	0	0	5	0	0	0	10	0	1	0	0	0	0	0	0	0	0	2	3	0	2	0	0	2	4	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	30	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	6	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	11	1	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	7	0	0	0
otu628	0	1	0	1	0	0	2	0	0	0	0	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	1	0	0	0	0	0	0	5	0	0	0	1	0	0	1	0	2	0	0	0	0	0	0	2	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	0	0	0	4	3	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	8	0	0	0	14	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	4	3	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	13	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	7	0	0	0	5	1	0	0	0	0	5	0	7	3	0	1	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	1	0	0	1	6	0	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	1	0	0	1	0	5	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	28	0	0	6	2	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	1	17	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	7	0	2	0	7	0	0	0	4	0	3	1	0	1	0	0	0	0	0	0	0	2	0	1	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	1	1	6	1	16	8	0	1	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0
otu629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	15	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
otu630	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	58	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0
