family	ERR688358	ERR688359	ERR688360	ERR688361	ERR688362	ERR688363	ERR688364	ERR688365	ERR688366	ERR688367	ERR688368	ERR688369	ERR688370	ERR688371	ERR688372	ERR688373	ERR688374	ERR688375	ERR688376	ERR688377	ERR688378	ERR688379	ERR688380	ERR688381	ERR688382	ERR688383	ERR688384	ERR688385	ERR688386	ERR688387	ERR688388	ERR688389	ERR688390	ERR688391	ERR688392	ERR688393	ERR688394	ERR688395	ERR688396	ERR688397	ERR688398	ERR688399	ERR688400	ERR688401	ERR688402	ERR688403	ERR688404	ERR688405	ERR688406	ERR688407	ERR688408	ERR688409	ERR688410	ERR688411	ERR688412	ERR688413	ERR688414	ERR688415	ERR688416	ERR688417	ERR688418	ERR688419	ERR688420	ERR688421	ERR688422	ERR688423	ERR688424	ERR688425	ERR688426	ERR688427	ERR688428	ERR688429	ERR688430	ERR688431	ERR688432	ERR688433	ERR688434	ERR688435	ERR688436	ERR688437	ERR688438	ERR688439	ERR688440	ERR688441	ERR688442	ERR688443	ERR688444	ERR688445	ERR688446	ERR688447	ERR688448	ERR688449	ERR688450	ERR688451	ERR688452	ERR688453	ERR688454	ERR688455	ERR688456	ERR688457	ERR688458	ERR688459	ERR688460	ERR688461	ERR688462	ERR688463	ERR688464	ERR688465	ERR688466	ERR688467	ERR688468	ERR688469	ERR688470	ERR688471	ERR688472	ERR688473	ERR688474	ERR688475	ERR688476	ERR688477	ERR688478	ERR688479	ERR688480	ERR688481	ERR688482	ERR688483	ERR688484	ERR688485	ERR688486	ERR688487	ERR688488	ERR688489	ERR688490	ERR688491	ERR688492	ERR688493	ERR688494	ERR688495	ERR688496	ERR688497	ERR688498	ERR688499	ERR688500	ERR688501	ERR688502	ERR688503	ERR688504	ERR688506	ERR688507	ERR688508	ERR688509	ERR688510	ERR688511	ERR688512	ERR688513	ERR688514	ERR688515	ERR688516	ERR688517	ERR688518	ERR688519	ERR688520	ERR688521	ERR688522	ERR688523	ERR688524	ERR688525	ERR688526	ERR688527	ERR688528	ERR688529	ERR688530	ERR688531	ERR688532	ERR688533	ERR688534	ERR688535	ERR688536	ERR688537	ERR688538	ERR688539	ERR688540	ERR688541	ERR688542	ERR688543	ERR688544	ERR688545	ERR688546	ERR688547	ERR688548	ERR688549	ERR688550	ERR688551	ERR688552	ERR688553	ERR688554	ERR688555	ERR688556	ERR688557	ERR688558	ERR688559	ERR688560	ERR688561	ERR688562	ERR688563	ERR688564	ERR688565	ERR688566	ERR688567	ERR688568	ERR688569	ERR688570	ERR688571	ERR688572	ERR688573	ERR688574	ERR688575	ERR688576	ERR688577	ERR688578	ERR688580	ERR688581	ERR688582	ERR688583	ERR688584	ERR688585	ERR688586	ERR688588	ERR688589	ERR688590	ERR688591	ERR688592	ERR688593	ERR688594	ERR688595	ERR688596	ERR688597	ERR688598	ERR688599	ERR688600	ERR688601	ERR688602	ERR688603	ERR688604	ERR688605	ERR688606	ERR688607	ERR688608	ERR688609	ERR688610	ERR688611	ERR688612	ERR688613	ERR688614	ERR688615	ERR688616	ERR688617	ERR688618	ERR688619	ERR688620	ERR688621	ERR688622	ERR688623	ERR688624	ERR688625	ERR688626	ERR688627	ERR688628	ERR688629	ERR688630	ERR688631	ERR688632	ERR688633	ERR688634	ERR688635	ERR688636	ERR688637	ERR688638	ERR688639	ERR688640	ERR688641	ERR688642	ERR688643	ERR688644	ERR688645	ERR688646	ERR688647	ERR688648	ERR688649	ERR688650	ERR688651	ERR710415	ERR710416	ERR710417	ERR710418	ERR710419	ERR710420	ERR710421	ERR710422	ERR710423	ERR710424	ERR710425	ERR710426	ERR710427	ERR710428	ERR710429	ERR710430	ERR710431	ERR710432
d__Bacteria|p__Caldiserica|c__Caldisericia|o__Caldisericales|f__Caldisericaceae	0	2	0	4	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	7	1	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	2	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	3	0	3	0	0	0	0	0	1	4	0	1	0	0	1	0	0	0	0	4	2	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
d__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Chlamydiales|f__Chlamydiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	1	0	0	2	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	2	5	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	1	0	0	3	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	3	0	1	0	4	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	2	0	1	0	0	0	0	0	0	2	0	0	0	1	0	0	0	2	0	3	0	0	0	0	1	1	3	0	1	0
d__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Chlamydiales|f__Parachlamydiaceae	0	0	0	13	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	2	1	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	2	0	1	0	1	2	0	0	0	0	0	0	1	0	25	2	3	0	0	4	3	0	1	1	1	0	0	0	0	0	0	1	0	1	0	0	0	3	1	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	3	1	3	0	2	1	0	1	4	0	0	0	0	1	0	0	1	0	0	0	0	0	4	0	1	3	1	1	0	0	1	0	1	2	0	0	0	0	0	0	0	1	1	1	1	4	1	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	2	0	3	0	0	1	3	0	0	0	0	0	0	2	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	2
d__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Chlamydiales|f__Simkaniaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	4	0	0	0	1
d__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Chlamydiales|f__Waddliaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0
d__Bacteria|p__Chlorobi|c__Chlorobia|o__Chlorobiales|f__Chlorobiaceae	1	8	5	2	1	11	9	8	2	3	7	2	7	0	3	5	1	4	4	11	1	2	8	6	10	8	3	1	5	0	3	1	4	4	6	3	4	0	0	7	1	4	2	0	8	8	2	1	4	2	3	2	4	2	3	0	3	7	6	6	7	2	4	1	8	2	1	2	3	8	13	7	5	3	11	2	4	8	0	4	2	9	6	3	7	4	2	7	0	6	2	9	4	2	6	4	1	4	3	6	4	7	4	9	9	15	8	6	3	7	14	3	2	2	7	3	9	3	3	18	4	16	12	3	5	11	0	2	5	2	4	3	11	1	9	0	2	5	1	1	6	5	1	0	2	2	4	6	6	5	4	7	17	14	7	3	10	7	14	7	11	9	11	10	7	10	2	7	17	8	5	11	20	3	8	0	5	6	14	5	3	3	1	3	9	5	8	5	4	3	2	3	3	5	5	8	8	5	2	6	9	1	11	6	1	7	7	6	5	4	8	3	3	8	5	7	7	12	12	12	4	9	4	5	7	9	14	14	7	13	6	4	2	7	4	9	2	2	14	5	2	8	7	9	12	3	9	11	8	12	3	17	12	4	9	10	11	3	5	5	8	7	13	15	6	13	20	8	15	16	1	6	7	8	5	1	18	0	3	2	4	3	1	3	5	8	7	3	3	9	3	2	3	4	3	1	4	0	4	3	9	6	6	9	8	5	1	5	6
d__Bacteria|p__Chloroflexi|c__Anaerolineae|o__Anaerolineales|f__Anaerolineaceae	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	2	0	1	0	1	1	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	1	0	0	0	0	0	0	0	0	0	2	0	2	5	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
d__Bacteria|p__Chloroflexi|c__Caldilineae|o__Caldilineales|f__Caldilineaceae	0	0	2	0	1	1	0	0	0	0	0	1	1	2	0	0	0	1	1	1	0	0	1	0	2	0	0	1	0	0	0	1	0	1	2	2	1	0	0	0	1	0	0	1	2	0	2	0	0	0	1	0	0	0	0	0	0	0	0	7	1	0	1	1	0	1	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	1	0	1	1	1	3	1	1	0	0	2	0	0	0	4	0	0	1	0	0	2	2	2	2	0	2	1	0	1	2	0	1	1	1	0	1	0	0	1	1	0	0	1	0	0	2	0	0	0	3	9	0	0	1	0	1	3	2	2	1	1	0	0	2	0	0	2	0	0	5	1	1	0	2	0	1	0	1	1	0	0	1	2	0	0	0	0	0	0	0	0	0	1	3	0	0	0	1	1	1	2	0	0	0	0	0	3	0	0	1	0	0	0	0	0	1	3	0	0	0	0	1	1	0	1	0	0	0	0	2	2	2	2	1	3	1	0	2	1	0	0	0	0	0	4	0	2	1	0	2	4	0	0	1	1	0	0	0	1	1	0	0	0	0	0	1	1	2	2	0	0	1	3	1	2	2	3	0	0	2	0	0	4	2	2	0	5	1	0	5	0	2	2	0	0	0	1	0	0	0	0	1	0	1	1	1	2	0	0	2
d__Bacteria|p__Chloroflexi|c__Chloroflexia|o__Chloroflexales|f__Chloroflexaceae	0	0	0	0	0	1	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	2	0	0	1	2	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	1	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	6	0	0	0	0	0	1	0	4	0	0	0	0	0	0	4	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	1	0	0	0	1	0	0	2	0	1	0	0	0	0	0	0	0	2	0	0	0	4	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
d__Bacteria|p__Chloroflexi|c__Chloroflexia|o__Chloroflexales|f__Roseiflexaceae	7	0	3	1	2	2	2	0	0	1	1	1	0	2	0	1	1	0	3	1	0	4	2	3	2	5	0	0	0	1	2	0	0	4	0	5	0	0	0	8	3	0	0	1	0	0	10	0	2	0	0	1	0	2	0	1	0	0	0	1	1	1	0	2	0	2	0	0	0	0	1	2	2	5	1	0	0	1	1	0	0	0	8	0	2	2	0	2	0	0	0	4	3	0	1	4	2	3	0	1	1	0	0	1	1	4	8	3	1	1	0	7	1	4	3	1	5	1	6	5	5	1	0	1	0	4	0	0	0	1	2	3	0	0	4	1	0	0	1	1	0	3	0	0	0	0	0	1	0	1	0	5	0	0	3	5	1	3	0	3	0	5	0	2	2	1	0	5	4	2	6	2	0	0	0	0	1	2	0	2	0	13	2	1	0	8	5	3	1	3	0	4	1	0	1	0	3	3	0	2	1	0	0	1	0	5	1	2	3	2	1	0	0	2	3	2	2	5	0	5	3	4	1	0	0	3	1	1	1	1	2	3	3	0	5	2	0	0	1	2	0	2	0	5	3	0	0	1	4	1	3	5	3	2	0	7	0	3	3	4	2	0	4	2	7	2	9	5	0	5	0	2	1	1	0	2	1	0	1	1	0	0	0	0	0	4	0	0	1	2	3	0	0	0	0	1	0	0	0	3	0	0	2	2	4	3	2	1	1
d__Bacteria|p__Chloroflexi|c__Chloroflexia|o__Herpetosiphonales|f__Herpetosiphonaceae	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
d__Bacteria|p__Chloroflexi|c__Dehalococcoidia|o__Dehalococcoidales|f__Dehalococcoidaceae	0	4	0	0	0	0	1	0	0	1	0	0	3	0	2	0	1	1	0	2	0	0	0	5	3	5	2	0	0	2	0	0	1	1	0	0	3	7	0	0	0	1	1	1	6	1	0	1	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	4	4	0	4	2	3	4	1	1	2	1	0	1	1	1	14	1	0	16	0	0	4	1	1	0	2	0	0	2	0	0	4	0	1	0	0	1	1	0	2	4	2	0	0	1	0	0	2	0	0	23	7	0	0	1	0	3	0	3	1	1	2	0	1	9	0	1	0	2	0	0	0	0	3	6	0	0	1	0	0	1	0	1	1	1	0	0	0	2	0	1	2	0	0	3	0	3	0	0	0	0	1	1	3	0	6	1	2	0	0	0	2	1	0	1	1	0	0	0	8	0	0	6	0	2	1	1	2	1	1	2	0	0	0	0	0	3	2	0	1	1	1	0	0	1	1	2	1	0	4	1	9	2	4	1	2	0	9	7	4	18	1	2	1	2	7	2	1	0	2	0	0	3	0	0	1	0	3	1	0	1	1	0	1	2	2	0	0	0	0	0	6	0	1	21	28	0	1	5	2	1	3	4	1	6	5	0	1	8	4	4	1	2	0	0	1	1	0	8	0	0	4	1	0	6	1	0	0	0	0	0	1	0	0	1	0	4	0	2	1	0	1	1	1	2
d__Bacteria|p__Chloroflexi|c__Thermomicrobia|o__Sphaerobacterales|f__Sphaerobacteraceae	1	0	0	0	1	0	3	0	0	0	1	2	2	0	0	0	0	0	3	1	1	2	0	2	0	2	0	0	0	0	0	0	0	1	0	1	1	0	1	0	3	4	2	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	2	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	3	0	0	0	1	1	1	0	0	3	1	0	1	0	0	0	1	1	1	0	0	0	0	1	1	0	0	0	1	2	4	1	2	2	0	2	2	2	0	1	1	0	5	0	0	0	0	0	0	0	2	0	4	0	1	0	0	1	0	3	0	2	1	0	1	3	0	1	0	0	0	1	1	0	0	0	1	3	0	1	0	2	0	2	3	0	1	1	0	0	3	0	1	0	0	2	0	0	0	1	1	0	0	0	0	0	1	1	0	2	1	0	2	1	2	0	0	0	1	0	0	2	0	0	0	1	0	0	0	4	1	1	0	2	0	0	0	0	2	0	0	1	1	0	0	3	0	1	0	3	2	3	1	2	1	0	2	3	0	0	1	0	1	1	0	1	1	0	4	2	3	0	3	0	3	1	6	3	0	3	2	2	1	0	1	0	1	0	1	0	4	3	1	0	1	1	3	1	0	3	1	0	0	0	0	0	1	2	0	2	0	0	0	1	0	0	0	1	1	1	0	0	0	3	0	1	1	1	0	0	1	0	1	1
d__Bacteria|p__Chloroflexi|c__Thermomicrobia|o__Thermomicrobiales|f__Thermomicrobiaceae	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	2	0	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
d__Bacteria|p__Chrysiogenetes|c__Chrysiogenetes|o__Chrysiogenales|f__Chrysiogenaceae	0	5	1	7	1	0	1	0	0	1	0	1	0	6	0	4	0	2	2	1	1	1	2	2	2	3	0	0	1	0	3	0	0	1	0	0	1	1	0	2	0	0	9	0	0	2	4	0	4	1	7	1	1	7	0	0	0	0	1	1	2	0	1	0	3	2	0	4	4	0	2	2	2	0	1	1	0	2	0	1	0	2	3	0	1	1	0	3	3	0	0	0	6	0	0	4	4	7	0	6	1	5	2	2	1	1	0	1	2	1	0	1	0	1	0	2	1	1	0	2	0	1	3	2	0	3	0	0	0	1	0	1	0	0	3	0	2	3	3	1	0	3	0	0	3	0	0	0	5	6	2	0	0	0	0	1	6	3	1	3	0	7	1	1	1	0	1	2	2	3	3	1	0	0	1	1	5	0	0	0	0	4	1	3	0	5	0	0	7	0	0	0	3	1	5	0	8	3	0	3	0	2	0	0	0	1	0	4	0	0	1	6	0	6	1	1	2	4	3	1	6	1	3	0	1	2	1	0	0	1	0	0	3	0	0	0	5	0	1	3	7	3	0	1	2	3	0	1	3	0	0	3	3	2	0	0	2	2	3	3	0	0	1	2	2	1	1	3	1	2	0	1	0	1	3	0	0	0	4	0	0	3	3	3	0	1	2	0	0	2	1	1	0	0	1	0	1	0	0	3	1	2	0	1	5	5	3	1	4
d__Bacteria|p__Cyanobacteria|o__Nostocales|f__Nostocaceae	3	1	1	1	0	1	1	1	1	2	1	1	4	1	0	0	0	1	0	0	2	1	1	5	0	0	1	1	1	0	0	0	0	0	5	0	0	0	2	2	1	4	0	1	1	0	1	0	2	0	0	0	0	4	2	0	0	1	1	1	0	0	3	0	2	0	0	0	0	2	2	3	2	3	0	0	4	4	0	0	0	0	0	1	0	2	1	0	0	0	1	0	1	0	0	1	0	1	0	3	0	0	0	2	1	2	0	0	0	0	0	0	0	1	6	0	1	2	1	2	3	0	2	0	1	0	0	1	2	1	1	1	1	0	2	0	1	2	1	3	0	0	1	2	2	1	0	0	1	1	0	4	0	0	2	4	0	1	0	4	0	0	0	1	0	0	1	4	1	3	6	1	0	1	2	1	2	2	0	2	1	1	0	0	0	0	1	10	3	0	0	0	1	1	3	0	3	1	0	4	3	0	0	0	1	0	3	1	3	1	8	2	0	0	1	1	3	1	0	3	0	0	7	1	0	0	2	2	0	2	0	1	0	1	0	1	1	3	1	1	1	1	1	0	2	0	0	1	1	3	1	0	1	4	0	2	1	1	5	0	1	0	1	9	3	1	2	0	2	2	0	0	3	2	2	2	3	0	1	0	1	1	0	0	1	2	2	0	2	2	1	0	3	0	0	0	0	1	1	1	2	3	3	3	1	0	0	3	1
d__Bacteria|p__Cyanobacteria|o__Nostocales|f__Rivulariaceae	0	0	0	1	1	0	0	1	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	1	0	0	1	0	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	1	2	0	4	0	1	0	0	4	0	2	1	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	2	1	0	1	0	1	1	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	0	2	0	0	0	2	0	0	0	0	2	2	0	0	1	0	0	1	0	1	2	0	1	1	0	1	1	0	1	0	0	0	1	0	0	1	0	0	1	2	0	1	1	0	0	0	0	0	0	2	3	1	0	0	0	0	0	0	1	1	0	1	1	0	0	0	1	1	0	0	0	2	0	3	1	0	0	0	0	0	0	4	0	0	0	3	1	1	0	0	1	0	1	0	1	5	0	0	1	0	1	0	0	1	0	0	0	1	1	0	0	0	0	1	0	1	0	0	2	1	2	0	0	1	1	0	0	0	0	0	1	0	0	0	1	0	0	2	0	0	0	0	0
d__Bacteria|p__Cyanobacteria|o__Prochlorales|f__Prochlorococcaceae	0	4	2	2	2	1	0	0	1	6	0	1	1	1	1	0	2	2	3	0	2	1	0	4	3	2	0	0	0	1	1	0	6	6	1	3	0	1	0	7	1	1	0	1	0	3	1	0	0	1	1	0	0	0	1	0	1	1	0	0	1	2	0	0	3	1	0	1	0	1	0	2	3	0	1	1	1	1	0	3	1	1	1	1	2	0	2	1	1	2	1	1	2	1	2	1	1	1	0	0	3	0	0	0	3	0	0	0	1	0	0	1	2	3	0	0	3	2	1	0	0	1	2	0	0	3	0	0	2	1	1	0	0	0	1	4	0	2	0	0	0	1	0	0	0	0	2	2	2	6	1	3	0	0	1	2	3	2	0	2	5	1	9	5	5	0	4	2	5	0	3	2	0	3	2	1	1	3	2	4	0	1	0	2	0	8	1	4	0	0	0	5	0	6	3	2	6	0	2	1	2	1	0	1	2	4	7	1	2	2	1	1	4	2	2	1	1	3	1	0	2	2	0	0	4	2	3	4	1	2	1	1	1	1	3	3	3	0	4	0	1	0	2	2	2	0	0	3	2	1	1	2	2	2	0	2	0	2	1	2	5	7	1	0	1	0	2	0	0	2	0	1	0	2	0	4	3	0	1	2	1	5	0	0	0	2	2	0	0	2	0	0	0	1	0	0	1	0	1	1	1	0	1	1	1	0	1	0	2
